Failed to download https://ccusa.co.nz/wp-content/uploads/2023/02/elementor/thumbs/favicon_noGlobeRound-qajrjo512ai2oh7ixchhx7bnlqb2o6o9g5aqgvfk38.png (Status Code: 404) or invalid content type
Failed to process image for lidl.com.cy
Failed to download https://avis.cr/favico.ico (Status Code: 404) or invalid content type
Failed to process image for cafelasmargaritas.es
Failed to process image for renault-tortosa.es
Error processing trinkgutlippstadt.de: HTTPSConnectionPool(host='trinkgutgeilenkirchen.de', port=443): Max retries exceeded with url: /wp-content/uploads/2014/02/favicon.png (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001D4E32218B0>: Failed to resolve 'trinkgutgeilenkirchen.de' ([Errno 11001] getaddrinfo failed)"))
Error processing svnefird.com: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
Failed to download http://allianz-kuhlemann.de/content/dam/onemarketing/system/allianz-eagle.svg/_jcr_content/renditions/cq5dam.thumbnail.48.48.png (Status Code: 200) or invalid content type
Failed to process image for renaultchiva.com
Failed to process image for lidl.lt
Failed to download https://ccusa.com.au/wp-content/uploads/2023/02/elementor/thumbs/favicon_noGlobeRound-qajrjo512ai2oh7ixchhx7bnlqb2o6o9g5aqgvfk38.png (Status Code: 404) or invalid content type
Failed to download https://moore.swiss/wp-content/themes/moore/img/icons/favicon.png (Status Code: 404) or invalid content type
Error processing ccusa.hu: Exceeded 30 redirects.
Failed to download http://despec.eu/images/despec-logo-white-systeam.svg (Status Code: 200) or invalid content type
Error processing toofacedcosmetics.jp: HTTPSConnectionPool(host='www.toofacedcosmetics.jp', port=443): Read timed out. (read timeout=5)
C:\Users\Maria\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\Image.py:1045: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
Error processing linde-healthcare.nl: HTTPSConnectionPool(host='ecresw1a.edc.linde.grp', port=443): Max retries exceeded with url: /wcsstore/NL_RES_Healthcare_Store/images/logo/apple-touch-icon.png (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001D4E3520CE0>: Failed to resolve 'ecresw1a.edc.linde.grp' ([Errno 11001] getaddrinfo failed)"))
Failed to process image for nutricia.de
Failed to download https://www.amnesty.hu/wp-content/plugins/wp-plugin-amnesty-branding-1.0.4/assets/favicons/favicon-32x32.png (Status Code: 404) or invalid content type
Failed to process image for mazda-bcrmotors.ru
Failed to download https://daikinchemicals.co.th/settings/June2021/Ggwg7oeRoqJIjqOjPqGQ.png (Status Code: 404) or invalid content type
Failed to process image for aon.co.nz
Failed to process image for benu.ch
Failed to process image for nikonimgsupport.com
Failed to download http://isuzuniaga.com/isuzuniaga.png (Status Code: 200) or invalid content type
Failed to process image for brother.com.mx
Failed to download https://www.facebook.com/tr (Status Code: 200) or invalid content type
Failed to process image for lyspoland.pl
Failed to download http://fft-ps.pl/fileadmin/images/icons/favicon.ico (Status Code: 404) or invalid content type
Error processing duracleanservices.net: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
Failed to process image for tributek.com
Failed to process image for exertisztorm.com
Error processing ccusa.sk: Exceeded 30 redirects.
Failed to process image for mcdonalds.com.sg
Failed to process image for stampinup.uk
Error processing rexel.ca: HTTPSConnectionPool(host='rexel.ca', port=443): Max retries exceeded with url: /wp-content/uploads/2021/08/cropped-rexel-letterbox-for-web-1-32x32.jpg (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)')))
2025-03-23 20:10:57,977 - ERROR - Error fetching logo for renaultrycauto.es: HTTPConnectionPool(host='renaultrycauto.es', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3078920>: Failed to resolve 'renaultrycauto.es' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,981 - ERROR - Error fetching logo for kia-gorny-eislingen.de: HTTPConnectionPool(host='kia-gorny-eislingen.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C38C0>: Failed to resolve 'kia-gorny-eislingen.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,987 - ERROR - Error fetching logo for ikea.com.hk: HTTPConnectionPool(host='ikea.com.hk', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E32031D0>: Failed to resolve 'ikea.com.hk' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,990 - ERROR - Error fetching logo for mazda-autohaus-becker-homburg-bruchhof.de: HTTPConnectionPool(host='mazda-autohaus-becker-homburg-bruchhof.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C6720>: Failed to resolve 'mazda-autohaus-becker-homburg-bruchhof.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,993 - ERROR - Error fetching logo for catsprotectionshop.co.uk: HTTPConnectionPool(host='catsprotectionshop.co.uk', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C64E0>: Failed to resolve 'catsprotectionshop.co.uk' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,995 - ERROR - Error fetching logo for culliganheartland.com: HTTPConnectionPool(host='culliganheartland.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E1C855E0>: Failed to resolve 'culliganheartland.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:57,998 - ERROR - Error fetching logo for wurth-international.com.cn: HTTPConnectionPool(host='wurth-international.com.cn', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3079400>: Failed to resolve 'wurth-international.com.cn' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:58,001 - ERROR - Error fetching logo for medef-artois.fr: HTTPConnectionPool(host='medef-artois.fr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C64B0>: Failed to resolve 'medef-artois.fr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:58,004 - ERROR - Error fetching logo for sephora.pl: HTTPConnectionPool(host='sephora.pl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C5D90>: Failed to resolve 'sephora.pl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:58,006 - ERROR - Error fetching logo for daikin-ksa.com: HTTPConnectionPool(host='daikin-ksa.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3203080>: Failed to resolve 'daikin-ksa.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:58,009 - ERROR - Error fetching logo for sherwin-williams.com.ec: HTTPConnectionPool(host='sherwin-williams.com.ec', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C3B30>: Failed to resolve 'sherwin-williams.com.ec' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:58,012 - ERROR - Error fetching logo for culligantotalwater.com: HTTPConnectionPool(host='culligantotalwater.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C33B0>: Failed to resolve 'culligantotalwater.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:58,017 - ERROR - Error fetching logo for ecslupsk.pl: HTTPConnectionPool(host='ecslupsk.pl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E307BBC0>: Failed to resolve 'ecslupsk.pl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:58,021 - ERROR - Error fetching logo for kierpensions.co.uk: HTTPConnectionPool(host='kierpensions.co.uk', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30C05F0>: Failed to resolve 'kierpensions.co.uk' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:10:58,025 - ERROR - Error fetching logo for bakertilly.ci: HTTPConnectionPool(host='bakertilly.ci', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3202E70>: Failed to resolve 'bakertilly.ci' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:38:08,685 - ERROR - Error fetching logo for linak.nl: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2025-03-23 20:38:20,825 - ERROR - Error fetching logo for taylorfarmsdeli.com: HTTPConnectionPool(host='taylorfarmsdeli.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3940920>: Failed to resolve 'taylorfarmsdeli.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:38:32,860 - ERROR - Error fetching logo for actemium.ch: HTTPConnectionPool(host='actemium.ch', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E38C4470>: Failed to resolve 'actemium.ch' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 20:40:11,481 - ERROR - Error fetching logo for bakertilly.com.pa: Message: 

2025-03-23 20:42:36,070 - ERROR - Error fetching logo for mooresingapore.com: Message: 

2025-03-23 20:48:02,731 - ERROR - Error fetching logo for toysrus.com.sg: HTTPSConnectionPool(host='www.toysrus.com.sg', port=443): Read timed out. (read timeout=None)
2025-03-23 20:48:20,932 - ERROR - Error fetching logo for axabreakdown.co.uk: HTTPConnectionPool(host='axabreakdown.co.uk', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001D4E32BD580>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))
2025-03-23 20:49:02,920 - ERROR - Error fetching logo for chicco.pl: HTTPSConnectionPool(host='www.chicco.pl', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1000)')))
2025-03-23 20:50:53,924 - ERROR - Error fetching logo for bakertilly.com.pa: Message: 

2025-03-23 22:14:24,810 - ERROR - Error fetching logo for linak.com.br: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2025-03-23 22:14:24,892 - ERROR - Error fetching logo for wurth.fi: HTTPConnectionPool(host='wurth.fi', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3702030>: Failed to resolve 'wurth.fi' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:24,897 - ERROR - Error fetching logo for daikincareers.com: HTTPConnectionPool(host='daikincareers.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3702960>: Failed to resolve 'daikincareers.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:24,915 - ERROR - Error fetching logo for pkf.co.in: HTTPConnectionPool(host='pkf.co.in', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3703290>: Failed to resolve 'pkf.co.in' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:24,918 - ERROR - Error fetching logo for worldvision.bo: HTTPConnectionPool(host='worldvision.bo', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072780>: Failed to resolve 'worldvision.bo' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:24,922 - ERROR - Error fetching logo for affidea.pt: HTTPConnectionPool(host='affidea.pt', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E64380>: Failed to resolve 'affidea.pt' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:24,926 - ERROR - Error fetching logo for daikintexastechnologypark.com: HTTPConnectionPool(host='daikintexastechnologypark.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3702150>: Failed to resolve 'daikintexastechnologypark.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:24,929 - ERROR - Error fetching logo for daikin-china.com.cn: HTTPConnectionPool(host='daikin-china.com.cn', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3703500>: Failed to resolve 'daikin-china.com.cn' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:24,933 - ERROR - Error fetching logo for rubiomonocoat.com.au: HTTPConnectionPool(host='rubiomonocoat.com.au', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3703E30>: Failed to resolve 'rubiomonocoat.com.au' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:24,937 - ERROR - Error fetching logo for mitsubishi-motors.com.om: HTTPConnectionPool(host='mitsubishi-motors.com.om', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C07A0>: Failed to resolve 'mitsubishi-motors.com.om' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:24,940 - ERROR - Error fetching logo for mazda-autohaus-tabbouch-speyer.de: HTTPConnectionPool(host='mazda-autohaus-tabbouch-speyer.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3701AF0>: Failed to resolve 'mazda-autohaus-tabbouch-speyer.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:24,945 - ERROR - Error fetching logo for kumonla.com: HTTPConnectionPool(host='kumonla.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3702630>: Failed to resolve 'kumonla.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:24,950 - ERROR - Error fetching logo for infiniti-bahrain.com: HTTPConnectionPool(host='infiniti-bahrain.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E64440>: Failed to resolve 'infiniti-bahrain.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:24,953 - ERROR - Error fetching logo for ford.vn.ua: HTTPConnectionPool(host='ford.vn.ua', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072780>: Failed to resolve 'ford.vn.ua' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:24,956 - ERROR - Error fetching logo for linde-gas.nl: HTTPConnectionPool(host='linde-gas.nl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3C57830>: Failed to resolve 'linde-gas.nl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:24,966 - ERROR - Error fetching logo for aamcofeastervillepa.com: HTTPConnectionPool(host='aamcofeastervillepa.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C10A0>: Failed to resolve 'aamcofeastervillepa.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:24,972 - ERROR - Error fetching logo for engie.de: HTTPConnectionPool(host='engie.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072840>: Failed to resolve 'engie.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:24,976 - ERROR - Error fetching logo for scte-prod.herokuapp.com: HTTPConnectionPool(host='scte-prod.herokuapp.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E649B0>: Failed to resolve 'scte-prod.herokuapp.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:24,983 - ERROR - Error fetching logo for spie.lu: HTTPConnectionPool(host='spie.lu', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3702330>: Failed to resolve 'spie.lu' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:24,996 - ERROR - Error fetching logo for mazda-autohaus-haese-erkrath-hochdahl.de: HTTPConnectionPool(host='mazda-autohaus-haese-erkrath-hochdahl.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E37039B0>: Failed to resolve 'mazda-autohaus-haese-erkrath-hochdahl.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:24,998 - ERROR - Error fetching logo for intersport-arc1950.com: HTTPConnectionPool(host='intersport-arc1950.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C1160>: Failed to resolve 'intersport-arc1950.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,028 - ERROR - Error fetching logo for savethechildren.it: HTTPConnectionPool(host='savethechildren.it', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E36C1A90>: Failed to resolve 'savethechildren.it' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,030 - ERROR - Error fetching logo for misterwhat.nl: HTTPConnectionPool(host='misterwhat.nl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E32BD790>: Failed to resolve 'misterwhat.nl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,032 - ERROR - Error fetching logo for saint-gobain.ru: HTTPConnectionPool(host='saint-gobain.ru', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3701E20>: Failed to resolve 'saint-gobain.ru' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,035 - ERROR - Error fetching logo for linde-electronics.com: HTTPConnectionPool(host='linde-electronics.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3702450>: Failed to resolve 'linde-electronics.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,037 - ERROR - Error fetching logo for ikea.es: HTTPConnectionPool(host='ikea.es', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E37031D0>: Failed to resolve 'ikea.es' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,039 - ERROR - Error fetching logo for daikin.com.vn: HTTPConnectionPool(host='daikin.com.vn', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E37015E0>: Failed to resolve 'daikin.com.vn' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,042 - ERROR - Error fetching logo for nobleprog.co.th: HTTPConnectionPool(host='nobleprog.co.th', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3700CE0>: Failed to resolve 'nobleprog.co.th' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,044 - ERROR - Error fetching logo for aamcowintervillenc.com: HTTPConnectionPool(host='aamcowintervillenc.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E339FFE0>: Failed to resolve 'aamcowintervillenc.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,046 - ERROR - Error fetching logo for spitexaadorf.ch: HTTPConnectionPool(host='spitexaadorf.ch', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3702C60>: Failed to resolve 'spitexaadorf.ch' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,048 - ERROR - Error fetching logo for veolia.in: HTTPConnectionPool(host='veolia.in', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E37021B0>: Failed to resolve 'veolia.in' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,049 - ERROR - Error fetching logo for wurth.ua: HTTPConnectionPool(host='wurth.ua', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E37024E0>: Failed to resolve 'wurth.ua' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,051 - ERROR - Error fetching logo for metlife.co.kr: HTTPConnectionPool(host='metlife.co.kr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3703A40>: Failed to resolve 'metlife.co.kr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,053 - ERROR - Error fetching logo for einhell.hr: HTTPConnectionPool(host='einhell.hr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3700320>: Failed to resolve 'einhell.hr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,056 - ERROR - Error fetching logo for toyotafocsani.ro: HTTPConnectionPool(host='toyotafocsani.ro', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E32BCE00>: Failed to resolve 'toyotafocsani.ro' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,058 - ERROR - Error fetching logo for aamco-newbraunfels.com: HTTPConnectionPool(host='aamco-newbraunfels.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3701AF0>: Failed to resolve 'aamco-newbraunfels.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,060 - ERROR - Error fetching logo for bestrucksofmn.net: HTTPConnectionPool(host='bestrucksofmn.net', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3701FA0>: Failed to resolve 'bestrucksofmn.net' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,062 - ERROR - Error fetching logo for berlitzph.com: HTTPConnectionPool(host='berlitzph.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3703BF0>: Failed to resolve 'berlitzph.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,063 - ERROR - Error fetching logo for fmc-mexico.com: HTTPConnectionPool(host='fmc-mexico.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E37001D0>: Failed to resolve 'fmc-mexico.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,067 - ERROR - Error fetching logo for mitsubishielectric.cz: HTTPConnectionPool(host='mitsubishielectric.cz', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E390B950>: Failed to resolve 'mitsubishielectric.cz' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,071 - ERROR - Error fetching logo for renaultsancosme.com.mx: HTTPConnectionPool(host='renaultsancosme.com.mx', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3702EA0>: Failed to resolve 'renaultsancosme.com.mx' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,074 - ERROR - Error fetching logo for mazda-autohaus-kilger-regen.de: HTTPConnectionPool(host='mazda-autohaus-kilger-regen.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3702780>: Failed to resolve 'mazda-autohaus-kilger-regen.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,077 - ERROR - Error fetching logo for toupret.ch: HTTPConnectionPool(host='toupret.ch', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3703A70>: Failed to resolve 'toupret.ch' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,080 - ERROR - Error fetching logo for mazdalakeland.com: HTTPConnectionPool(host='mazdalakeland.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E396BD10>: Failed to resolve 'mazdalakeland.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,082 - ERROR - Error fetching logo for ikea.com.tr: HTTPConnectionPool(host='ikea.com.tr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E1C85100>: Failed to resolve 'ikea.com.tr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,085 - ERROR - Error fetching logo for mazda-rzeszow-czach.pl: HTTPConnectionPool(host='mazda-rzeszow-czach.pl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E390AF30>: Failed to resolve 'mazda-rzeszow-czach.pl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,087 - ERROR - Error fetching logo for ymca-cnw.org: HTTPConnectionPool(host='ymca-cnw.org', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E32BDA00>: Failed to resolve 'ymca-cnw.org' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,088 - ERROR - Error fetching logo for veolia.pt: HTTPConnectionPool(host='veolia.pt', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3703350>: Failed to resolve 'veolia.pt' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,091 - ERROR - Error fetching logo for srpb2b.com: HTTPConnectionPool(host='srpb2b.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3702F60>: Failed to resolve 'srpb2b.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:25,092 - ERROR - Error fetching logo for aamcosantaclaritaca.com: HTTPConnectionPool(host='aamcosantaclaritaca.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3703140>: Failed to resolve 'aamcosantaclaritaca.com' ([Errno 11001] getaddrinfo failed)"))
